imax 1
jmax *
kmax *
-------------------------------
shapes * * hzz2l2v_125_8TeV.root mumueq0jets/$PROCESS mumueq0jets/$PROCESS_$SYSTEMATIC
-------------------------------
bin 1
Observation 175.000000
-------------------------------
                                                    bin         1        1        1        1        1        1        1        1        1        1 
                                                process     ggH_b    ggH_s  ggH_sbi    qqH_b    qqH_s  qqH_sbi  zz2l2nu   wz3lnu   topwww      zll 
                                                process        -5       -4       -3       -2       -1        0        1        2        3        4 
                                                   rate  13.599054 2.074720 12.772950 0.047547 0.017015 0.032643 83.788728 42.813909 56.730000 6.985365 
-------------------------------
CMS_eff_m                                     lnN        1.026000 1.026000 1.026000 1.026000 1.026000 1.026000 1.026000 1.026000        -        - 
CMS_hzz2l2v_pu                                shapeN2           1        1        1        1        1        1        1        1        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b            shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b_b0_8TeV    shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_b_b1_8TeV    shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_s            shapeN2           -        1        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi          shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi_b0_8TeV  shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi_b1_8TeV  shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b0_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b1_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b2_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b3_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b4_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b5_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b6_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b7_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_b_b8_8TeV    shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s            shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b0_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b1_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b2_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b3_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b4_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b5_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b6_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_s_b7_8TeV    shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi          shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b0_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b1_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b2_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b3_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b4_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_qqH_sbi_b5_8TeV  shapeN2           -        -        -        -        -        1        -        -        -        - 
CMS_hzz2l2v_stat_mumueq0jets_topwww_b0_8TeV   shapeN2           -        -        -        -        -        -        -        -        1        - 
CMS_hzz2l2v_stat_mumueq0jets_topwww_b1_8TeV   shapeN2           -        -        -        -        -        -        -        -        1        - 
CMS_hzz2l2v_stat_mumueq0jets_topwww_b2_8TeV   shapeN2           -        -        -        -        -        -        -        -        1        - 
CMS_hzz2l2v_stat_mumueq0jets_topwww_b3_8TeV   shapeN2           -        -        -        -        -        -        -        -        1        - 
CMS_hzz2l2v_stat_mumueq0jets_wz3lnu           shapeN2           -        -        -        -        -        -        -        1        -        - 
