imax 1
jmax *
kmax *
-------------------------------
shapes * * hzz2l2v_125_8TeV.root eeeq0jets/$PROCESS eeeq0jets/$PROCESS_$SYSTEMATIC
-------------------------------
bin 1
Observation 160.000000
-------------------------------
                                                    bin         1        1        1        1        1        1        1        1        1        1 
                                                process     ggH_b    ggH_s  ggH_sbi    qqH_b    qqH_s  qqH_sbi  zz2l2nu   wz3lnu   topwww      zll 
                                                process        -5       -4       -3       -2       -1        0        1        2        3        4 
                                                   rate  10.658864 1.692958 10.222289 0.034212 0.013372 0.026942 66.923325 31.986007 43.710000 7.487826 
-------------------------------
CMS_eff_e                                     lnN        1.046000 1.046000 1.046000 1.046000 1.046000 1.046000 1.046000 1.046000        -        - 
CMS_hzz2l2v_pu                                shapeN2           1        1        1        1        1        1        1        1        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_b              shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_b_b0_8TeV      shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_b_b1_8TeV      shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_s              shapeN2           -        1        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_sbi            shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_ggH_sbi_b0_8TeV    shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b              shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b0_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b1_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b2_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b3_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b4_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b5_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_b_b6_8TeV      shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_s              shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_s_b0_8TeV      shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_s_b1_8TeV      shapeN2           -        -        -        -        1        -        -        -        -        - 
CMS_hzz2l2v_stat_eeeq0jets_qqH_s_b2_8TeV      shapeN2           -        -        -        -        1        -        -        -        -        - 
