Combination of eeeq0jets=hzz2l2v_125_8TeV_eeeq0jets.dat, eegeq1jets=hzz2l2v_125_8TeV_eegeq1jets.dat, eevbf=hzz2l2v_125_8TeV_eevbf.dat, mumueq0jets=hzz2l2v_125_8TeV_mumueq0jets.dat, mumugeq1jets=hzz2l2v_125_8TeV_mumugeq1jets.dat, mumuvbf=hzz2l2v_125_8TeV_mumuvbf.dat
imax 6 number of bins
jmax 9 number of processes minus 1
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *             eeeq0jets     hzz2l2v_125_8TeV.root eeeq0jets/$PROCESS eeeq0jets/$PROCESS_$SYSTEMATIC
shapes *             eegeq1jets    hzz2l2v_125_8TeV.root eegeq1jets/$PROCESS eegeq1jets/$PROCESS_$SYSTEMATIC
shapes *             eevbf         hzz2l2v_125_8TeV.root eevbf/$PROCESS eevbf/$PROCESS_$SYSTEMATIC
shapes *             mumueq0jets   hzz2l2v_125_8TeV.root mumueq0jets/$PROCESS mumueq0jets/$PROCESS_$SYSTEMATIC
shapes *             mumugeq1jets  hzz2l2v_125_8TeV.root mumugeq1jets/$PROCESS mumugeq1jets/$PROCESS_$SYSTEMATIC
shapes *             mumuvbf       hzz2l2v_125_8TeV.root mumuvbf/$PROCESS mumuvbf/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          eeeq0jets     eegeq1jets    eevbf         mumueq0jets   mumugeq1jets  mumuvbf     
observation  160.0         186.0         3.0           175.0         219.0         3.0         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eeeq0jets     eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eegeq1jets    eevbf         eevbf         eevbf         eevbf         eevbf         eevbf         eevbf         eevbf         eevbf         eevbf         mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf     
process                                                              ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll         
process                                                              -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4           
rate                                                                 10.6589       0.0134        10.2223       0.0342        1.6930        0.0269        31.9860       43.7100       66.9233       7.4878        7.8456        0.1380        7.0620        0.9888        1.5820        0.8780        41.2024       93.0600       34.0098       0.2783        0.1834        0.0503        0.1879        0.1811        0.0414        0.1350        0.2284        1.4100        0.1463        1.2494        13.5991       0.0170        12.7729       0.0475        2.0747        0.0326        42.8139       56.7300       83.7887       6.9854        10.2233       0.1590        9.4306        1.1432        1.8662        1.0132        48.1811       120.7800      43.1049       0.8722        0.2713        0.0579        0.2450        0.2145        0.0577        0.1589        0.1672        1.8300        0.2181        1.4702      
----------------------------------------------------------------------------------------------------------------------------------
CMS_eff_b               shapeN2                                      -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -           
CMS_eff_e               lnN                                          1.046         1.046         1.046         1.046         1.046         1.046         1.046         -             1.046         -             1.046         1.046         1.046         1.046         1.046         1.046         1.046         -             1.046         -             1.046         1.046         1.046         1.046         1.046         1.046         1.046         -             1.046         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_eff_m               lnN                                          -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -             1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -             1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -           
CMS_hzz2l2v_pu          shapeN2                                      1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_b   shapeN2                           1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_b_b0_8TeV   shapeN2                   1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_b_b1_8TeV   shapeN2                   1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_s   shapeN2                           -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_sbi   shapeN2                         -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_ggH_sbi_b0_8TeV   shapeN2                 -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_eeeq0jets_qqH_b   shapeN2                           -             -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
