imax 1
jmax *
kmax *
-------------------------------
shapes * * hzz2l2v_125_8TeV.root mumugeq1jets/$PROCESS mumugeq1jets/$PROCESS_$SYSTEMATIC
-------------------------------
bin 1
Observation 219.000000
-------------------------------
                                                    bin         1        1        1        1        1        1        1        1        1        1 
                                                process     ggH_b    ggH_s  ggH_sbi    qqH_b    qqH_s  qqH_sbi  zz2l2nu   wz3lnu   topwww      zll 
                                                process        -5       -4       -3       -2       -1        0        1        2        3        4 
                                                   rate  10.223304 1.866224 9.430587 1.143203 0.159018 1.013216 43.104923 48.181090 120.780000 0.872231 
-------------------------------
CMS_eff_b                                     shapeN2           1        1        1        1        1        1        1        1        -        - 
CMS_eff_m                                     lnN        1.026000 1.026000 1.026000 1.026000 1.026000 1.026000 1.026000 1.026000        -        - 
CMS_hzz2l2v_pu                                shapeN2           1        1        1        1        1        1        1        1        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_b           shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_b_b0_8TeV   shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_b_b1_8TeV   shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_b_b2_8TeV   shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_b_b3_8TeV   shapeN2           1        -        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_s           shapeN2           -        1        -        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi         shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi_b0_8TeV shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi_b1_8TeV shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi_b2_8TeV shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi_b3_8TeV shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_ggH_sbi_b4_8TeV shapeN2           -        -        1        -        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_qqH_b           shapeN2           -        -        -        1        -        -        -        -        -        - 
CMS_hzz2l2v_stat_mumugeq1jets_qqH_b_b0_8TeV   shapeN2           -        -        -        1        -        -        -        -        -        - 
