Combination of mumueq0jets=hzz2l2v_125_8TeV_mumueq0jets.dat, mumugeq1jets=hzz2l2v_125_8TeV_mumugeq1jets.dat, mumuvbf=hzz2l2v_125_8TeV_mumuvbf.dat
imax 3 number of bins
jmax 9 number of processes minus 1
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *             mumueq0jets   hzz2l2v_125_8TeV.root mumueq0jets/$PROCESS mumueq0jets/$PROCESS_$SYSTEMATIC
shapes *             mumugeq1jets  hzz2l2v_125_8TeV.root mumugeq1jets/$PROCESS mumugeq1jets/$PROCESS_$SYSTEMATIC
shapes *             mumuvbf       hzz2l2v_125_8TeV.root mumuvbf/$PROCESS mumuvbf/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          mumueq0jets   mumugeq1jets  mumuvbf     
observation  175.0         219.0         3.0         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumueq0jets   mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumugeq1jets  mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf       mumuvbf     
process                                                              ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll           ggH_b         qqH_s         ggH_sbi       qqH_b         ggH_s         qqH_sbi       wz3lnu        topwww        zz2l2nu       zll         
process                                                              -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4             -5            -4            -3            -2            -1            0             1             2             3             4           
rate                                                                 13.5991       0.0170        12.7729       0.0475        2.0747        0.0326        42.8139       56.7300       83.7887       6.9854        10.2233       0.1590        9.4306        1.1432        1.8662        1.0132        48.1811       120.7800      43.1049       0.8722        0.2713        0.0579        0.2450        0.2145        0.0577        0.1589        0.1672        1.8300        0.2181        1.4702      
----------------------------------------------------------------------------------------------------------------------------------
CMS_eff_b               shapeN2                                      -             -             -             -             -             -             -             -             -             -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -           
CMS_eff_m               lnN                                          1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -             1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -             1.026         1.026         1.026         1.026         1.026         1.026         1.026         -             1.026         -           
CMS_hzz2l2v_pu          shapeN2                                      1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             1.0           -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_b   shapeN2                         1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_b_b0_8TeV   shapeN2                 1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_b_b1_8TeV   shapeN2                 1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_s   shapeN2                         -             -             -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi   shapeN2                       -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi_b0_8TeV   shapeN2               -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
CMS_hzz2l2v_stat_mumueq0jets_ggH_sbi_b1_8TeV   shapeN2               -             -             1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           
